Keywrd Phrase Txt,N,SumSearches,ReSearchPercent,SearchBounceRate
twin bedspread,64,1591,0.21370207416719045,0.07039597737272156
murphy beds,13,238,0.13865546218487396,0.08823529411764706
evening,18,523,0.15296367112810708,0.04780114722753346
seahorse,5,257,0.07003891050583658,0.011673151750972763
outdoor lanterns for the porch floor,6,92,0.16304347826086957,0.18478260869565216
jordan shoes,32,966,0.20186335403726707,0.09006211180124224
king bed,82,8481,0.14514797783280273,0.09692253272019809
cow rug,8,107,0.205607476635514,0.09345794392523364
adjustable bar stool,6,93,0.24731182795698925,0.021505376344086023
Puerta,37,841,0.10107015457788347,0.0558858501783591
cotton,4,69,0.34782608695652173,0.15942028985507245
tufted loveseat,16,358,0.20391061452513967,0.061452513966480445
evaporative cooler,5,69,0.2753623188405797,0.07246376811594203
stars,5,70,0.5142857142857142,0.04285714285714286
corbels,4,68,0.16176470588235295,0.08823529411764706
sex toys,30,527,0.4629981024667932,0.16129032258064516
yellow comforters,3,51,0.0784313725490196,0.0196078431372549
crossbody,7,714,0.04341736694677871,0.0056022408963585435
c table,44,947,0.13621964097148892,0.14994720168954592
ikea,31,535,0.27476635514018694,0.3663551401869159
engagement rings,6,105,0.10476190476190476,0.08571428571428572
garden arch,5,76,0.13157894736842105,0.09210526315789473
pool towel,2,53,0.05660377358490566,0.018867924528301886
crystal table lamps,5,67,0.19402985074626866,0.014925373134328358
rasta,1,56,0.017857142857142856,0
embroidery,6,100,0.21,0.05
yoga,13,209,0.2679425837320574,0.12440191387559808
lounge cushions,25,575,0.10956521739130434,0.07130434782608695
queen bed sheets,15,320,0.103125,0.046875
white sandals,11,204,0.2107843137254902,0.058823529411764705
outdoor activities,1,55,0.8363636363636363,0.01818181818181818
hexagon tile,26,441,0.1655328798185941,0.10884353741496598
hearth rugs,4,94,0.06382978723404255,0.0851063829787234
moissanite engagement rings,31,786,0.178117048346056,0.06997455470737914
bathroom stool,3,68,0.07352941176470588,0.04411764705882353
purple comforter sets queen,12,259,0.2548262548262548,0.03861003861003861
behr premium plus 534001,27,958,0.4133611691022965,0.34237995824634654
lockers,19,288,0.16666666666666666,0.2465277777777778
parsons chairs,22,451,0.1419068736141907,0.05321507760532151
brown ottomans,6,132,0.25,0.03787878787878788
deep seat cushion,32,680,0.11029411764705882,0.23970588235294119
queen metal headboard,3,57,0.24561403508771928,0.017543859649122806
tankinis,4,61,0.22950819672131148,0.03278688524590164
braxton studio,16,277,0.4693140794223827,0.061371841155234655
gold pillow,13,244,0.2827868852459016,0.045081967213114756
slippers,26,458,0.18340611353711792,0.12008733624454149
tk classics,15,302,0.2682119205298013,0.06622516556291391
teal quilt,7,136,0.15441176470588236,0.022058823529411766
poker table,24,421,0.17339667458432304,0.1496437054631829
door curtain,3,69,0.14492753623188406,0
hamper,65,2754,0.12854030501089325,0.09041394335511982
italy decor,2,76,0.23684210526315788,0.013157894736842105
wall scones,7,99,0.30303030303030304,0.1111111111111111
women's watches,38,1069,0.07857811038353602,0.03648269410664172
queen bedroom comforter set,1,60,0.016666666666666666,0
tiffany floor lamps,7,112,0.23214285714285715,0.03571428571428571
behr premium 673001,24,674,0.41097922848664686,0.39465875370919884
rustic desk,22,471,0.15074309978768577,0.11252653927813164
shower faucet set,6,98,0.25510204081632654,0.05102040816326531
neocutis,6,97,0.15463917525773196,0.14432989690721648
living room accent chair,5,126,0.1349206349206349,0.015873015873015872
foundation,8,128,0.1796875,0.0859375
solar panels,8,127,0.29133858267716534,0.13385826771653545
propane fire table,6,87,0.16091954022988506,0.25287356321839083
out door lighting,2,62,0.25806451612903225,0.04838709677419355
accent bench,8,148,0.2635135135135135,0.07432432432432433
opi,4,485,0.02268041237113402,0.002061855670103093
pool chairs,61,1531,0.186152841280209,0.4356629653821032
computer monitor,36,694,0.17435158501440923,0.19452449567723343
faux fur throw blanket,2,86,0.06976744186046512,0
portable air conditioner,39,1111,0.11701170117011701,0.11251125112511251
salt and pepper shakers,11,227,0.1145374449339207,0.013215859030837005
gray throw pillows,4,204,0.12254901960784313,0.024509803921568627
outdoor wreaths,4,57,0.10526315789473684,0.05263157894736842
cast iron cookware,8,122,0.14754098360655737,0.12295081967213115
decorative,10,240,0.45416666666666666,0.0375
outdoor dining,67,2679,0.150802538260545,0.11608809257185516
mannequin,7,96,0.17708333333333334,0.11458333333333333
chair beds,4,58,0.10344827586206896,0.15517241379310345
unite,3,70,0.05714285714285714,0.014285714285714285
sink,22,359,0.14763231197771587,0.027855153203342618
grey dining chair,8,120,0.21666666666666667,0.058333333333333334
decorative bowls,6,102,0.5490196078431373,0.0392156862745098
blankets &amp throws,2,59,0.0847457627118644,0.01694915254237288
antique daybed sleeper fits a xl twin mattress,1,74,0.013513513513513514,0
wok,6,118,0.1440677966101695,0.09322033898305085
kathy ireland pillow cases,1,52,0.057692307692307696,0
king pillow sham,1,156,0.00641025641025641,0
funko,3,51,0.19607843137254902,0.13725490196078433
yellow rugs,43,1115,0.17130044843049327,0.07443946188340807
hand knotted rugs 8x10,2,193,0.8238341968911918,0.015544041450777202
queen metal beds,5,77,0.12987012987012986,0.012987012987012988
small bookcases,5,68,0.27941176470588236,0.08823529411764706
gold lamp,13,244,0.19262295081967212,0.04918032786885246
patio sofa,6,93,0.0967741935483871,0.07526881720430108
end,2,61,0.29508196721311475,0.01639344262295082
light weight comforter,4,60,0.36666666666666664,0.06666666666666667
baby girl bedding crib sets,3,65,0.09230769230769231,0.06153846153846154
Mission,7,94,0.14893617021276595,0.1276595744680851
small picture frames,1,52,0.019230769230769232,0
picture frames,69,2571,0.1808634772462077,0.11901983663943991
heat transfer vinyl,2,69,0.07246376811594203,0.028985507246376812
bathroom accessory set,12,204,0.10294117647058823,0.0392156862745098
wall art wood,2,95,0.15789473684210525,0
gold anniversary ring kaysjewelry,1,57,0.10526315789473684,0
leather sectional couch,6,128,0.09375,0.078125
quilted blankets,2,93,0.12903225806451613,0.010752688172043012
beach tote,4,80,0.1375,0.025
shoe racks,24,417,0.1774580335731415,0.11510791366906475
gray sofa pillows,1,90,0.011111111111111112,0
farmhouse mirror,8,128,0.234375,0.09375
white leather bar stools,3,176,0.07386363636363637,0.005681818181818182
table top,75,2745,0.20692167577413478,0.40437158469945356
outdoor wicker chairs,4,81,0.20987654320987653,0.04938271604938271
suitcases,20,327,0.24464831804281345,0.10397553516819572
black sectional,5,72,0.16666666666666666,0.05555555555555555
burgandy valance,2,52,0.15384615384615385,0
balcony furniture,14,242,0.2231404958677686,0.2190082644628099
full quilt,3,83,0.20481927710843373,0.060240963855421686
safavieh rug,90,9213,0.20481927710843373,0.029197872571366548
patio lounge,9,188,0.19148936170212766,0.05319148936170213
outdoor couch,54,2434,0.11216105176663928,0.1306491372226787
chandler,4,51,0.5098039215686274,0.0392156862745098
king size bed,32,564,0.15780141843971632,0.12056737588652482
blue and yellow flower rug,1,76,0.013157894736842105,0
storage bed frame queen,11,223,0.08520179372197309,0.1031390134529148
BATHROOM,63,1890,0.1693121693121693,0.06666666666666667
cbd oil,3,59,0.1016949152542373,0.05084745762711865
books,77,2143,0.33457769482034533,0.24498366775548297
bathroom spacesaver,5,82,0.21951219512195122,0.07317073170731707
small round dining table,6,101,0.09900990099009901,0.039603960396039604
raina nightstand,3,91,0.06593406593406594,0.6813186813186813
TABLES AND CHAIRS,3,69,0.6521739130434783,0.028985507246376812
nautical bedding,74,2273,0.18653761548614167,0.062032556093268805
fitted sheet,13,279,0.11827956989247312,0.06451612903225806
outdoor patio rugs,43,951,0.20609884332281808,0.07360672975814932
shea moisture,11,218,0.18807339449541285,0.0871559633027523
image,10,211,0.0995260663507109,0.023696682464454975
superior egyptian cotton 1200 thread count solid deep pocket sheet set,2,53,0.05660377358490566,0
boho quilt,3,66,0.16666666666666666,0.15151515151515152
riding lawn mower,22,369,0.3224932249322493,0.35501355013550134
drop leaf table,86,3868,0.15692864529472594,0.1703722854188211
cell phone ring,1,76,0.19736842105263158,0
quilting supplies,4,117,0.13675213675213677,0.03418803418803419
storage shelves,67,1901,0.25828511309836927,0.185691741188848
bed runner,7,125,0.216,0.088
cardigan,4,79,0.22784810126582278,0.05063291139240506
oliver gal,29,614,0.15146579804560262,0.050488599348534204
pot,18,261,0.40229885057471265,0.10727969348659004
turquoise rugs,33,645,0.26046511627906976,0.14108527131782947
astroturf,3,69,0.10144927536231885,0.028985507246376812
black and white curtains,19,326,0.17484662576687116,0.08588957055214724
outside pillows,6,101,0.22772277227722773,0.0594059405940594
brita filter,1,66,0.12121212121212122,0.015151515151515152
rug runners 2'6 x 8',10,178,0.11797752808988764,0.06179775280898876
pink,41,785,0.3363057324840764,0.0929936305732484
bat box,1,182,0.06043956043956044,0
black headboard,5,78,0.2692307692307692,0.038461538461538464
music,8,123,0.36585365853658536,0.11382113821138211
recliners slipcover,11,160,0.1625,0.1875
small ottoman,31,718,0.1671309192200557,0.057103064066852366
Disposable Napkins,1,66,0.015151515151515152,0
cotton blankets,75,2930,0.10511945392491467,0.03617747440273038
area rugs 8x11,4,97,0.29896907216494845,0.08247422680412371
gray quilt,10,240,0.125,0.025
center table,12,199,0.27638190954773867,0.11055276381909548
outdoor clock,57,1348,0.15875370919881307,0.1572700296735905
DYSON,69,3466,0.1330063473744951,0.23658395845354876
dinnerware set,55,1515,0.13927392739273928,0.08514851485148515
saphire ring,7,129,0.16279069767441862,0.031007751937984496
linen bench,5,103,0.14563106796116504,0.009708737864077669
bed table,4,141,0.1773049645390071,0.02127659574468085
sakroots,24,508,0.16338582677165353,0.06496062992125984
rayon from bamboo,1,145,0.013793103448275862,0
yellow shower curtain,5,112,0.17857142857142858,0.026785714285714284
massage table,36,679,0.13696612665684832,0.15022091310751104
gray sectional sofas,3,96,0.0625,0.125
WOOL AREA RUGS,64,1974,0.15704154002026344,0.03951367781155015
oribe,51,1331,0.15477084898572502,0.067618332081142
black curtain,2,56,0.17857142857142858,0.05357142857142857
king platform bed,81,6711,0.12591268067352107,0.09029950827000446
china hutch,19,329,0.24924012158054712,0.1884498480243161
blue nightstand,7,95,0.3157894736842105,0.042105263157894736
beautyrest,5,99,0.1414141414141414,0.1414141414141414
bounce houses,34,968,0.11673553719008264,0.125
aprons,2,313,0.012779552715654952,0.003194888178913738
tom ford sunglasses,50,1426,0.17110799438990182,0.07503506311360449
mirrored tables,6,118,0.3135593220338983,0.13559322033898305
Fountains,73,2226,0.16082659478885894,0.09389038634321653
glider,89,5991,0.21665832081455516,0.2587214154565181
patagonia,10,140,0.3,0.18571428571428572
Claude Monet,7,209,0.09090909090909091,0.014354066985645933
fendi handbags,6,95,0.5578947368421052,0.16842105263157894
puma shoes,6,106,0.3018867924528302,0.04716981132075472
Oversized Wall Decor,2,70,0.05714285714285714,0
mirrored console,8,115,0.16521739130434782,0.0782608695652174
urn,11,167,0.32934131736526945,0.0658682634730539
farmhouse table,78,5258,0.1685051350323317,0.1513883605933815
wood floor lamps,3,69,0.18840579710144928,0.014492753623188406
white down comforter,3,52,0.11538461538461539,0.057692307692307696
ferragamo,6,99,0.48484848484848486,0.08080808080808081
statue,16,253,0.20553359683794467,0.04743083003952569
Tv s,10,260,0.11153846153846154,0.1076923076923077
pool table,59,1800,0.1638888888888889,0.225
dinning room table and chairs,2,70,0.45714285714285713,0.02857142857142857
shed,74,4102,0.12481716235982447,0.16772306192101413
hallway runner,45,1233,0.15815085158150852,0.050283860502838604
counter height bar stools,82,3602,0.1404775124930594,0.072182121043864525
ottoman storage,9,142,0.16901408450704225,0.04929577464788732
men's belts,3,52,0.19230769230769232,0.038461538461538464
furniture of,6,115,0.1826086956521739,0
mid century bed,18,493,0.09127789046653144,0.060851926977687626
stampendous fresh peony,1,210,0.004761904761904762,0
cape cod,3,69,0.2028985507246377,0.014492753623188406
sterling silver earrings,52,1313,0.22543792840822544,0.044173648134044174
memory foam mattress,49,2017,0.051065939514129896,0.034209221616261776
la roche posay,2,99,0.050505050505050504,0.010101010101010102
ear cuff,4,69,0.18840579710144928,0.028985507246376812
modern wall decor,4,62,0.16129032258064516,0.04838709677419355
california king bed,66,4035,0.20322180916976457,0.08599752168525403
white nightstand,71,3873,0.16498838109992253,0.10172992512264395
bed with drawers,5,65,0.1076923076923077,0.07692307692307693
flower curtains,3,60,0.18333333333333332,0.03333333333333333
linen closet,5,68,0.23529411764705882,0.22058823529411764
light blue shag rug,1,70,0.08571428571428572,0
white leather chair,14,241,0.21991701244813278,0.029045643153526972
twin beds adult,4,67,0.13432835820895522,0.05970149253731343
valences,13,191,0.2774869109947644,0.10471204188481675
rainbow rug,14,232,0.20689655172413793,0.07327586206896551
indoor outdoor carpet,7,107,0.2897196261682243,0.07476635514018691
walker,5,76,0.21052631578947367,0.013157894736842105
strapless bras,4,114,0.21052631578947367,0
industrial bookcase,6,96,0.11458333333333333,0.0625
washers,8,210,0.10476190476190476,0.1380952380952381
oval rugs,72,2163,0.16319926028663892,0.06888580674988443
collage picture frame,12,201,0.15422885572139303,0.06965174129353234
mens sneakers,18,391,0.11253196930946291,0.061381074168797956
garden shed,11,161,0.19254658385093168,0.12422360248447205
2' x 3' rug,4,86,0.11627906976744186,0
kids decor,5,136,0.16911764705882354,0.022058823529411766
foyer lighting,7,147,0.19047619047619047,0.02040816326530612
tuxedo,26,509,0.14145383104125736,0.09823182711198428
pedestal,26,480,0.31666666666666665,0.08541666666666667
outdoor rocking chair cushions,3,137,0.072992700729927,0.021897810218978103
navy blue kitchen %26 bathroom accessories,1,72,0.013888888888888888,0
POND PUMPS,2,51,0.09803921568627451,0.058823529411764705
keurig coffee maker,52,1198,0.22203672787979967,0.21702838063439064
black tv stands,6,103,0.10679611650485436,0.06796116504854369
swivel chair,42,913,0.2059145673603505,0.06462212486308871
plastic wine glasses,3,51,0.09803921568627451,0.0392156862745098
full cotton quilt,1,63,0.31746031746031744,0
octopus,28,576,0.16493055555555555,0.13194444444444445
strick and bolton,7,92,0.17391304347826086,0.03260869565217391
outdoor fan,59,1712,0.254088785046729,0.10397196261682243
womens pajamas,7,121,0.2066115702479339,0.03305785123966942
vibrator,9,146,0.3698630136986301,0.0821917808219178
king size sheets,42,883,0.1551528878822197,0.06908267270668177
london topaz earrings,1,78,0.02564102564102564,0
waterproof,1,52,0.038461538461538464,0
bistro sets,90,6769,0.17151721081400503,0.11848131186290442
summer hats,3,69,0.17391304347826086,0.028985507246376812
OUTDOOR SHELVES,4,67,0.22388059701492538,0.05970149253731343
decorative mirrors,82,3489,0.21610776726855832,0.09630266552020636
grey curtains,33,742,0.2210242587601078,0.0660377358490566
wardrobe,69,2894,0.11921216309606082,0.12197650310988252
cutlery,3,82,0.07317073170731707,0
lenox,7,104,0.17307692307692307,0.04807692307692308
white gold,4,54,0.2962962962962963,0.07407407407407407
digital camera,46,1116,0.1881720430107527,0.10663082437275985
white tufted bed,4,56,0.10714285714285714,0.125
cat tree,58,2009,0.08163265306122448,0.14235938277750124
wind chimes,58,1675,0.12477611940298508,0.08895522388059701
fendi sunglasses,10,186,0.25806451612903225,0.05913978494623656
pool toys,58,1953,0.13517665130568357,0.0742447516641065
dining table,90,15198,0.14883537307540465,0.10034215028293196
dining chair,46,1277,0.08457321848081441,0.03210649960845732
stand alone headboard,1,83,0.1686746987951807,0
gray bed euro slats studs queen,1,77,0.012987012987012988,0
small succulents plants,1,91,0.03296703296703297,0
plastic silverware white,1,78,0.02564102564102564,0
Wall hanging Tapestry,3,84,0.20238095238095238,0.03571428571428571
newborn bibs,1,60,0.016666666666666666,0
vanity desk,48,1242,0.177938808373591,0.11513687600644122
target,15,225,0.26222222222222225,0.40444444444444444
grey recliner,4,63,0.12698412698412698,0.07936507936507936
industrial lamp,4,69,0.34782608695652173,0.028985507246376812
industrial nightstand,4,76,0.19736842105263158,0.013157894736842105
teen boys bedding,10,202,0.1485148514851485,0.0297029702970297
birdbath,52,1241,0.1635777598710717,0.12651087832393232
medical alert id bracelet,1,54,0.9444444444444444,0.018518518518518517
animal print pillows,3,53,0.6981132075471698,0.03773584905660377
silver earrings,28,901,0.19755826859045506,0.026637069922308545
pro racer game stand,1,158,0.006329113924050633,0
pots,57,1229,0.39788445890968266,0.07485760781122865
set of 4 jumbo pillow fill,1,147,0.034013605442176874,0
striped curtains,15,318,0.22327044025157233,0.05345911949685535
frames,57,1735,0.19711815561959653,0.11527377521613832
ladybug,5,108,0.12962962962962962,0.018518518518518517
blue diamond,15,314,0.32802547770700635,0.05732484076433121
WICKER BASKETS,50,1135,0.24581497797356827,0.14625550660792952
vanity sink,24,389,0.2236503856041131,0.08483290488431877
cal king bedspread,4,70,0.11428571428571428,0
gazing ball,14,246,0.14227642276422764,0.15040650406504066
Pool Floats,64,2614,0.09219586840091813,0.12241775057383321
lake decor,13,293,0.27303754266211605,0.040955631399317405
decorative bed pillows,3,51,0.17647058823529413,0.0392156862745098
fur pouf,2,89,0.1797752808988764,0.011235955056179775
tower fans,5,65,0.18461538461538463,0.13846153846153847
kitchen chandelier,5,107,0.11214953271028037,0.06542056074766354
BoxSpring,34,761,0.1747700394218134,0.09724047306176084
daniel wellington,8,201,0.20398009950248755,0.07462686567164178
dylusions paint,1,54,0.05555555555555555,0
full size bunk bed,3,52,0.11538461538461539,0.15384615384615385
lamps with ports,1,90,0.011111111111111112,0
plus size women's clothes,1,59,0.288135593220339,0.01694915254237288
small table,66,1667,0.2501499700059988,0.15356928614277143
trampolines,6,93,0.25806451612903225,0.16129032258064516
spice,3,58,0.20689655172413793,0.017241379310344827
behr marquee 545305,26,926,0.4168466522678186,0.3952483801295896
queen bedskirt,36,782,0.14194373401534527,0.04475703324808184
white chairs,59,1858,0.2534983853606028,0.15931108719052745
outdoor wicker patio furniture,8,100,0.16,0.11
charm bracelet,3,58,0.1206896551724138,0.034482758620689655
greendale home fashions 72-inch outdoor chaise lounge cushion sapphire,1,62,0.016129032258064516,0
bed skirts,37,947,0.10242872228088701,0.03801478352692714
hooked rugs,4,88,0.10227272727272728,0
hose holder,18,297,0.25252525252525254,0.17845117845117844
leather reclining sofa,6,101,0.16831683168316833,0.0891089108910891
pools,67,3138,0.12396430847673677,0.27979604843849587
down bedding,2,123,0.12195121951219512,0.17073170731707318
buffets,86,3692,0.15222101841820151,0.10211267605633803
men short sleeve slim fit,1,55,0.01818181818181818,0
24 inch vanity,8,117,0.18803418803418803,0.042735042735042736
taupe rug,8,126,0.19047619047619047,0.03968253968253968
